1,Агафон,Ситников,2019-02-18,1964-10-26,2.9,20787.0,zgerrell0@ebay.co.uk,+27 (463) 571-9572
251,Лидия,Мельникова,2019-05-12,1998-07-05,2.6,23081.0,[email],+676 [phone]
252,Серафима,Орехова,2021-07-17,1961-02-04,2.5,26307.0,[email],+7 [phone]
253,Кузьма,Силин,2018-07-21,1984-02-16,4.9,16335.0,[email],+254 [phone]
254,Фрол,Волков,2017-09-15,1970-02-15,0.6,18310.0,[email],+86 [phone]
255,Марк,Гущин,2016-08-04,1982-07-21,2.6,18403.0,[email],+57 [phone]
256,Вениамин,Казаков,2016-02-11,1973-09-05,3.6,20522.0,[email],+7 [phone]
257,Мелитриса,Фадеева,2017-07-03,2002-04-12,4.1,15369.0,[email],+86 [phone]
258,Лаврентий,Лукин,2018-01-06,1974-11-19,0.4,26962.0,[email],+63 [phone]
259,Федот,Гусев,2016-01-29,1994-06-22,4.4,25239.0,[email],+66 [phone]
260,Анна,Уварова,2017-05-15,1971-04-20,0.2,29468.0,[email],+7 [phone]
261,Римма,Мясникова,2016-06-28,1970-05-31,4.3,15593.0,[email],+225 [phone]
262,Лиана,Никифорова,2019-12-24,1992-04-23,4.5,21923.0,[email],+98 [phone]
263,Ипполит,Колобов,2020-09-07,2002-01-15,3.9,23249.0,[email],+62 [phone]
264,Виргиния,Антонова,2016-03-20,1993-12-12,0.6,16275.0,[email],+86 [phone]
265,Руслан,Вишняков,2021-02-04,2002-02-05,2.9,25187.0,ceggleton7c@example.com,+255 [phone]
266,Антонида,Орехова,2017-04-30,1989-12-10,3.4,17104.0,[email],+375 [phone]
267,Эрнст,Куликов,2020-02-29,1987-03-27,0.3,28292.0,[email],+63 [phone]
268,Всеволод,Доронин,2019-09-02,1960-12-08,1.9,22912.0,[email],+31 [phone]
269,Елена,Мамонтова,2016-12-13,1997-06-03,3.3,19224.0,[email],+886 [phone]
270,Спиридон,Новиков,2017-12-14,1993-03-29,3.7,16032.0,[email],+86 [phone]
271,Ростислав,Сидоров,2020-10-23,1965-01-15,4.1,23846.0,[email],+62 [phone]
272,Фома,Михайлов,2017-08-12,1997-02-18,4.8,28612.0,[email],+57 [phone]
273,Евграф,Никонов,2020-06-13,1970-10-30,2.7,15434.0,[email],+81 [phone]
274,Еремей,Одинцов,2018-07-17,1964-11-18,0.8,27449.0,[email],+224 [phone]
275,Артем,Дроздов,2018-07-03,1976-10-02,4.0,22558.0,[email],+63 [phone]
276,Марина,Осипова,2015-11-09,1972-10-14,2.3,25231.0,[email],+86 [phone]
277,Иосиф,Воронцов,2021-02-27,1985-02-18,3.4,23199.0,[email],+7 [phone]
278,Неонила,Гущина,2020-03-13,1989-07-29,1.5,20125.0,[email],+1 [phone]
279,Боян,Лапин,2020-01-14,1967-12-25,2.8,20549.0,[email],+86 [phone]
280,Казимир,Ширяев,2017-06-24,1966-02-04,2.3,23596.0,[email],+351 [phone]
281,Федосья,Чернова,2021-04-01,1995-11-25,3.4,29511.0,[email],+66 [phone]
282,Геннадий,Макаров,2018-11-05,1962-08-06,4.6,23399.0,[email],+86 [phone]
283,Пантелеймон,Копылов,2020-06-04,1981-12-19,2.2,26701.0,[email],+351 [phone]
284,Лидия,Кузьмина,2017-04-27,1989-08-26,4.8,25466.0,[email],+86 [phone]
285,Гедеон,Трофимов,2021-03-28,1982-02-05,1.2,20629.0,[email],+86 [phone]
286,Капитолина,Максимова,2017-12-13,1982-10-22,1.6,24742.0,[email],+380 [phone]
287,Роман,Соколов,2019-09-14,1993-07-05,1.1,25401.0,[email],+509 [phone]
288,Матвей,Сафонов,2017-06-12,1966-02-19,1.8,15788.0,[email],+55 [phone]
289,Дарья,Кононова,2020-12-17,1992-08-12,3.3,27514.0,[email],+54 [phone]
290,Дорофей,Никифоров,2015-12-24,1963-08-07,3.5,18840.0,[email],+380 [phone]
291,Фатина,Мартынова,2018-10-22,1970-06-10,2.3,23837.0,[email],+7 [phone]
292,Василиса,Носкова,2021-08-24,1968-09-18,3.5,20483.0,[email],+86 [phone]
293,Андрон,Селиверстов,2016-06-29,1970-06-17,4.2,15326.0,[email],+998 [phone]
294,Кларисса,Журавлёва,2019-01-22,1987-02-28,0.9,26578.0,[email],+374 [phone]
295,Всеслав,Копылов,2016-08-14,1972-11-17,4.7,27342.0,[email],+20 [phone]
296,Горислава,Казакова,2016-03-03,1964-09-08,2.8,15810.0,[email],+62 [phone]
297,Будимир,Шестаков,2016-07-29,1985-05-14,2.7,23093.0,[email],+63 [phone]
298,Мариан,Исаев,2021-01-15,1994-05-17,2.4,17692.0,[email],+31 [phone]
299,Лука,Логинов,2018-12-14,1971-06-23,2.0,27683.0,[email],+355 [phone]
300,Галина,Белова,2019-09-14,2002-05-29,4.3,15055.0,[email],+590 [phone]
301,Гостомысл,Филиппов,2019-03-17,1986-02-09,0.0,16105.0,[email],+976 [phone]
302,Бажен,Давыдов,2016-03-08,1987-12-28,3.9,24097.0,[email],+62 [phone]
303,Евгеиня,Быкова,2019-02-15,1963-04-14,4.4,19296.0,[email],+48 [phone]
304,Марта,Лихачёва,2016-10-23,1981-01-03,0.9,19063.0,[email],+62 [phone]
305,Тихон,Симонов,2017-04-29,1976-11-17,4.5,18227.0,[email],+1 [phone]
306,Устин,Брагин,2017-12-28,1992-01-25,1.3,22608.0,[email],+1 [phone]
307,Трифон,Журавлёв,2016-09-23,1992-11-26,3.2,25944.0,[email],+52 [phone]
308,Алевтина,Гуляева,2020-11-13,1991-04-11,0.6,23145.0,[email],+55 [phone]
309,Лазарь,Овчинников,2017-03-28,1987-10-26,2.3,21442.0,[email],+420 [phone]
310,Таисия,Сергеева,2021-02-27,1976-09-28,0.6,27296.0,[email],+357 [phone]
311,Любава,Щукина,2018-10-01,1998-11-11,3.8,26093.0,[email],+81 [phone]
312,Кира,Кулагина,2020-11-22,1971-11-22,0.1,20067.0,[email],+420 [phone]
313,Роман,Данилов,2018-04-23,1996-02-05,3.7,24503.0,[email],+385 [phone]
314,Валентина,Бурова,2020-10-13,1974-05-17,3.2,24435.0,[email],+81 [phone]
315,Майя,Михеева,2020-01-22,1972-11-27,3.8,17658.0,[email],+232 [phone]
316,Злата,Филатова,2017-03-14,1996-01-09,3.4,23129.0,[email],+62 [phone]
317,Евлампия,Артемьева,2020-04-15,1995-09-10,1.7,27644.0,[email],+55 [phone]
318,Ксения,Исакова,2018-09-05,1989-05-25,2.8,24040.0,[email],+386 [phone]
319,Агния,Галкина,2020-11-13,1990-11-06,4.1,20116.0,[email],+46 [phone]
320,Аникей,Суворов,2018-12-01,1969-05-21,4.1,17510.0,[email],+63 [phone]
321,Любим,Костин,2015-11-10,2000-06-10,0.3,26099.0,[email],+81 [phone]
322,Марта,Кулагина,2018-09-23,1972-09-02,4.6,26063.0,[email],+41 [phone]
323,Любосмысл,Юдин,2018-04-12,1999-03-30,2.6,26651.0,[email],+380 [phone]
324,Святослав,Мельников,2020-10-01,1965-08-18,4.4,29115.0,[email],+86 [phone]
325,Исай,Соловьёв,2018-07-19,1976-07-07,3.5,29168.0,[email],+86 [phone]
326,Клавдия,Маслова,2016-11-14,1983-02-10,4.9,18905.0,[email],+375 [phone]
327,Иван,Прохоров,2017-12-10,1966-07-21,3.1,29290.0,[email],+62 [phone]
328,Всеслава,Чернова,2016-03-16,1977-02-13,3.2,27440.0,[email],+380 [phone]
329,Нина,Панова,2019-07-10,1973-03-20,2.9,21773.0,[email],+86 [phone]
330,Остап,Авдеев,2017-05-04,1988-07-31,2.6,15797.0,[email],+212 [phone]
331,Борислава,Меркушева,2021-08-03,1976-11-27,3.3,17910.0,[email],+81 [phone]
332,Эмилия,Козлова,2017-12-13,1974-05-24,2.2,28963.0,[email],+7 [phone]
333,Нона,Турова,2021-03-13,1985-12-10,0.6,27432.0,[email],+54 [phone]
334,Лукьян,Галкин,2017-08-15,1981-11-25,2.5,22139.0,[email],+262 [phone]
335,Изот,Терентьев,2021-07-27,1978-08-28,3.8,16842.0,[email],+55 [phone]
336,Пантелеймон,Владимиров,2021-07-24,1981-05-05,0.7,15596.0,[email],+81 [phone]
337,Галактион,Петров,2018-05-29,1994-10-02,0.9,27497.0,[email],+44 [phone]
338,Гедеон,Кудрявцев,2017-10-07,1981-09-07,2.1,23491.0,[email],+33 [phone]
339,Аггей,Сафонов,2019-09-10,1978-10-30,0.3,26135.0,[email],+63 [phone]
340,Пульхерия,Селезнёва,2021-05-13,1977-01-04,4.4,17023.0,[email],+1 [phone]
341,Аскольд,Захаров,2020-03-19,1962-12-16,1.2,20532.0,[email],+93 [phone]
342,Лонгин,Шашков,2016-01-05,1961-03-22,2.2,28568.0,[email],+27 [phone]
343,Анфиса,Одинцова,2017-03-05,1981-02-18,1.8,24201.0,[email],+55 [phone]
344,Аристарх,Корнилов,2020-07-11,1961-07-29,3.2,17666.0,[email],+351 [phone]
345,Андрон,Кабанов,2019-05-21,1968-02-23,1.9,22964.0,[email],+54 [phone]
346,Лавр,Пахомов,2015-11-01,1984-09-11,3.7,15442.0,[email],+420 [phone]
347,Фортунат,Мельников,2016-06-20,1998-10-21,2.2,27485.0,[email],+48 [phone]
348,Майя,Гришина,2018-01-07,2000-01-08,2.0,22004.0,[email],+62 [phone]
349,Эрнст,Колесников,2015-11-20,1995-06-03,3.7,15157.0,[email],+55 [phone]
350,Эмма,Михеева,2016-10-20,1962-12-04,4.6,15103.0,[email],+62 [phone]
351,Клара,Галкина,2020-02-28,1989-10-28,2.6,23304.0,[email],+86 [phone]
352,Всемил,Исаков,2020-12-04,2001-04-27,2.8,22904.0,[email],+86 [phone]
353,Фотий,Шубин,2016-02-18,2001-08-21,2.3,26896.0,[email],+57 [phone]
354,Ангелина,Чернова,2019-01-28,2003-05-25,4.9,28842.0,[email],+389 [phone]
355,Владлена,Юдина,2018-08-21,1972-06-05,2.6,26517.0,[email],+86 [phone]
356,Вышеслав,Тетерин,2021-01-01,1993-07-27,0.7,19510.0,[email],+86 [phone]
357,Дорофей,Агафонов,2021-08-04,1969-10-04,4.9,26413.0,[email],+352 [phone]
358,Пелагея,Голубева,2020-12-17,1998-11-23,2.4,18633.0,[email],+595 [phone]
359,Любомира,Давыдова,2020-06-21,1998-11-24,3.5,23101.0,[email],+54 [phone]
360,Денис,Баранов,2018-12-06,1977-01-17,0.8,19693.0,[email],+420 [phone]
361,Евгений,Федосеев,2017-08-09,1974-12-18,3.0,21200.0,[email],+353 [phone]
362,Аскольд,Симонов,2016-05-30,1971-07-05,2.7,20479.0,[email],+86 [phone]
363,Жанна,Логинова,2017-05-18,2002-02-11,3.4,18311.0,[email],+351 [phone]
364,Мокей,Сысоев,2017-10-09,1985-12-09,3.6,27956.0,[email],+62 [phone]
365,Лилия,Никонова,2019-07-04,1997-03-28,2.0,22033.0,[email],+7 [phone]
366,Галя,Белозёрова,2019-09-25,1971-04-16,3.5,24811.0,[email],+81 [phone]
367,Сусанна,Бурова,2016-11-14,1979-09-03,3.0,21891.0,[email],+251 [phone]
368,Тарас,Мамонтов,2017-09-28,1986-11-20,1.1,21548.0,[email],+52 [phone]
369,Ангелина,Гришина,2021-05-21,1992-06-04,3.3,26025.0,[email],+46 [phone]
370,Гедеон,Артемьев,2019-05-13,1981-12-21,4.8,27511.0,[email],+86 [phone]
371,Борислав,Новиков,2015-10-10,1993-02-01,1.4,23857.0,[email],+33 [phone]
372,Марк,Калашников,2020-03-30,1983-03-05,3.1,29757.0,[email],+86 [phone]
373,Валерьян,Никифоров,2019-08-18,1976-08-25,2.6,25357.0,[email],+62 [phone]
374,Ефим,Матвеев,2019-01-13,2001-09-02,0.8,16004.0,[email],+86 [phone]
375,Прасковья,Кудрявцева,2017-03-26,1973-02-28,0.5,29165.0,[email],+7 [phone]
376,Августа,Александрова,2019-11-21,1984-03-26,4.5,22066.0,[email],+63 [phone]
377,Валерьян,Юдин,2015-11-09,1963-08-02,4.6,19191.0,[email],+351 [phone]
378,Вениамин,Хохлов,2017-09-04,1995-07-30,4.9,27848.0,[email],+54 [phone]
379,Евгений,Яковлев,2016-01-23,1992-08-14,1.1,21252.0,[email],+220 [phone]
380,Алина,Рогова,2018-12-27,1973-08-03,0.1,23076.0,[email],+1 [phone]
381,Максим,Самсонов,2020-05-15,1993-02-14,2.7,23376.0,[email],+62 [phone]
382,Лидия,Емельянова,2016-06-28,2000-04-11,3.3,19688.0,[email],+7 [phone]
383,Савватий,Архипов,2016-01-03,1985-05-10,0.5,26946.0,[email],+7 [phone]
384,Степанида,Кошелева,2017-11-11,1976-10-25,2.6,29076.0,[email],+62 [phone]
385,Евлампия,Меркушева,2020-10-12,1962-08-02,1.5,26197.0,[email],+7 [phone]
386,Всеслав,Тихонов,2020-10-04,1993-10-20,2.7,17968.0,[email],+374 [phone]
387,Саломея,Васильева,2017-03-12,2003-03-13,1.8,15588.0,[email],+66 [phone]
388,Анисим,Рожков,2017-06-25,1993-02-06,3.3,25771.0,[email],+355 [phone]
389,Герасим,Князев,2015-09-20,2000-08-01,1.6,29919.0,[email],+353 [phone]
390,Леокадия,Васильева,2019-10-03,1991-05-18,4.7,23619.0,[email],+56 [phone]
391,Кирилл,Горбачёв,2016-03-14,1982-05-01,4.4,26365.0,[email],+55 [phone]
392,Лаврентий,Белозёров,2020-07-27,2000-03-21,2.2,26795.0,[email],+420 [phone]
393,Анатолий,Елисеев,2020-11-04,1965-09-06,0.3,22824.0,[email],+1 [phone]
394,Кузьма,Борисов,2020-10-23,1977-11-24,1.6,22304.0,[email],+33 [phone]
395,Иларион,Ларионов,2016-04-21,1963-02-08,0.8,20303.0,[email],+55 [phone]
396,Светлана,Данилова,2020-08-30,1996-11-16,1.4,26254.0,[email],+503 [phone]
397,Тамара,Воробьёва,2021-06-13,1970-11-22,3.2,29687.0,[email],+86 [phone]
398,Севастьян,Носков,2021-07-24,1980-08-19,4.1,20123.0,[email],+86 [phone]
399,Викентий,Исаков,2017-03-10,1990-07-31,4.2,29198.0,[email],+86 [phone]
400,Аглая,Медведева,2017-08-11,1987-09-10,1.5,15519.0,[email],+86 [phone]
401,Савватий,Лихачёв,2018-08-02,1992-05-30,0.7,17784.0,[email],+86 [phone]
402,Борис,Григорьев,2017-03-02,1996-03-08,3.0,25050.0,[email],+63 [phone]
403,Фаина,Соловьёва,2016-11-09,1966-06-12,0.5,16013.0,[email],+7 [phone]
404,Лия,Бирюкова,2020-07-19,1962-10-26,0.3,29734.0,[email],+62 [phone]
405,Селиван,Кузьмин,2020-11-11,1974-09-02,2.0,23824.0,[email],+218 [phone]
406,Афиноген,Цветков,2020-05-06,1985-09-02,0.9,24120.0,[email],+86 [phone]
407,Октябрина,Ершова,2019-08-02,1980-12-04,4.5,24391.0,[email],+1 [phone]
408,Мира,Громова,2018-07-15,1970-07-29,0.9,23551.0,[email],+357 [phone]
409,Ганна,Казакова,2016-03-18,1997-03-03,0.6,18250.0,[email],+55 [phone]
410,Юрий,Зуев,2015-11-06,1964-06-17,4.7,20014.0,[email],+53 [phone]
411,Евграф,Муравьёв,2019-03-11,1982-12-21,1.0,27781.0,[email],+27 [phone]
412,Млада,Максимова,2020-06-15,1983-04-29,2.9,26063.0,[email],+48 [phone]
413,Ипполит,Панфилов,2019-03-30,1983-05-24,3.9,20542.0,[email],+62 [phone]
414,Аркадий,Афанасьев,2016-01-06,1990-03-13,4.5,24078.0,[email],+86 [phone]
415,Гордей,Уваров,2016-02-23,1965-11-03,5.0,20540.0,[email],+81 [phone]
416,Нинель,Рогова,2019-09-16,1985-05-27,1.4,16392.0,[email],+680 [phone]
417,Борислав,Соловьёв,2021-02-12,1983-12-12,1.1,20420.0,[email],+1 [phone]
418,Лидия,Белова,2020-10-22,1967-02-04,2.8,24631.0,[email],+33 [phone]
419,Таисия,Суханова,2021-05-04,1969-08-17,4.0,16606.0,[email],+52 [phone]
420,Рената,Виноградова,2015-09-13,1961-06-19,0.4,22762.0,[email],+7 [phone]
421,Ирина,Захарова,2020-05-13,1997-02-03,0.4,22114.0,[email],+55 [phone]
422,Альбина,Моисеева,2015-10-27,1961-11-20,3.6,16419.0,[email],+62 [phone]
423,Нестор,Игнатов,2019-06-29,1977-06-15,4.1,28188.0,[email],+1 [phone]
424,Анатолий,Егоров,2018-01-25,1962-08-19,3.9,23592.0,[email],+420 [phone]
425,Диана,Евсеева,2016-04-21,1972-08-10,2.3,18416.0,[email],+62 [phone]
426,Прокофий,Цветков,2021-02-22,2002-09-14,4.5,24933.0,[email],+420 [phone]
427,Берта,Тихонова,2016-05-05,1991-01-08,2.3,15875.0,[email],+976 [phone]
428,Климент,Ермаков,2019-04-16,1984-01-12,3.3,26503.0,[email],+54 [phone]
429,Викторина,Пестова,2021-03-08,1987-05-13,2.4,16333.0,[email],+7 [phone]
430,Марианна,Гурьева,2016-12-17,1972-03-22,1.7,24162.0,[email],+81 [phone]
431,Ананий,Тихонов,2020-03-16,1964-04-05,0.8,17073.0,[email],+86 [phone]
432,Якуб,Евсеев,2018-04-04,1965-05-03,4.1,18471.0,[email],+976 [phone]
433,Ангелина,Петрова,2016-12-22,1995-07-24,0.9,20301.0,[email],+381 [phone]
434,Мстислава,Костина,2017-02-28,1976-12-31,3.2,25493.0,[email],+86 [phone]
435,Мелитриса,Абрамова,2019-11-17,1999-06-08,2.5,29845.0,[email],+7 [phone]
436,Сократ,Фадеев,2019-11-01,2000-04-05,2.6,16246.0,[email],+358 [phone]
437,Надежда,Сидорова,2016-01-19,2000-01-16,0.4,28395.0,[email],+81 [phone]
438,Януарий,Орлов,2017-05-21,1997-09-14,3.6,27749.0,[email],+86 [phone]
439,Николай,Богданов,2016-02-07,1976-07-26,2.2,24496.0,[email],+63 [phone]
440,Спиридон,Журавлёв,2016-01-12,1968-02-26,3.5,20501.0,[email],+86 [phone]
441,Ратибор,Лукин,2017-08-16,1991-05-21,2.4,15175.0,[email],+86 [phone]
442,Октябрина,Авдеева,2020-03-07,2001-04-30,4.7,28330.0,[email],+1 [phone]
443,Галя,Кудряшова,2020-09-30,1978-12-20,4.5,23686.0,[email],+244 [phone]
444,Сергей,Суворов,2019-08-11,1976-08-22,3.7,16631.0,[email],+98 [phone]
445,Константин,Ларионов,2017-10-18,1984-05-01,1.2,27739.0,[email],+234 [phone]
446,Леокадия,Родионова,2016-12-01,1993-04-09,0.0,15337.0,[email],+86 [phone]
447,Дмитрий,Комиссаров,2019-06-03,1963-07-20,2.3,28473.0,[email],+86 [phone]
448,Конкордия,Зимина,2017-05-11,1986-04-25,3.7,15896.0,[email],+86 [phone]
449,Лия,Дьячкова,2021-04-28,1988-03-21,2.0,24311.0,[email],+33 [phone]
450,Алиса,Кудрявцева,2015-12-23,1978-01-20,3.1,18722.0,[email],+86 [phone]
451,Никандр,Максимов,2017-03-23,2002-04-04,2.4,21481.0,[email],+86 [phone]
452,Лука,Хохлов,2020-02-24,1978-03-04,1.5,26923.0,[email],+81 [phone]
453,Диана,Жданова,2021-01-16,1996-01-22,3.5,18827.0,[email],+1 [phone]
454,Роман,Зимин,2019-06-30,2003-04-05,0.6,29558.0,[email],+62 [phone]
455,Болеслав,Абрамов,2019-10-31,1995-10-17,2.1,21447.0,[email],+351 [phone]
456,Клеопатра,Третьякова,2019-04-26,1981-02-20,2.5,28139.0,[email],+7 [phone]
457,Трифон,Иванов,2019-12-25,1966-10-04,1.5,28626.0,[email],+52 [phone]
458,Адриан,Шарапов,2015-09-11,1990-09-23,3.5,26117.0,[email],+63 [phone]
459,Изольда,Авдеева,2016-04-05,1971-03-01,2.5,15629.0,[email],+51 [phone]
460,Никодим,Агафонов,2021-07-19,1998-03-20,4.8,15882.0,[email],+372 [phone]
461,Пелагея,Молчанова,2021-08-04,1964-10-01,4.0,26245.0,[email],+964 [phone]
462,Мира,Воронцова,2021-05-09,1963-01-14,0.7,29184.0,[email],+502 [phone]
463,Капитолина,Денисова,2017-08-09,1975-02-16,1.1,22844.0,[email],+86 [phone]
464,Сигизмунд,Меркушев,2016-04-02,1964-02-12,1.8,26476.0,[email],+47 [phone]
465,Валерий,Большаков,2021-03-07,2000-04-27,2.4,21414.0,[email],+66 [phone]
466,Карл,Богданов,2020-08-08,1999-02-14,0.7,15074.0,[email],+970 [phone]
467,Эмиль,Александров,2016-04-29,1986-10-09,0.9,21982.0,[email],+27 [phone]
468,Элеонора,Кузнецова,2015-11-14,1966-01-07,5.0,21401.0,[email],+355 [phone]
469,Мариетта,Кошелева,2017-08-15,1961-04-25,2.7,15982.0,[email],+86 [phone]
470,Конон,Большаков,2019-07-18,1980-10-24,3.0,22653.0,[email],+57 [phone]
471,Самсон,Доронин,2020-05-12,1995-12-25,3.2,19712.0,[email],+353 [phone]
472,Власта,Горбачёва,2017-08-31,1970-12-02,4.2,21240.0,[email],+62 [phone]
473,Митофан,Суворов,2018-03-14,1999-01-18,1.6,17743.0,[email],+86 [phone]
474,Богдан,Харитонов,2021-03-06,1990-12-22,2.3,19646.0,[email],+86 [phone]
475,Гаврила,Одинцов,2016-10-17,1989-02-11,1.4,29486.0,[email],+81 [phone]
476,Гедеон,Куликов,2018-08-08,1991-10-28,0.9,25598.0,[email],+46 [phone]
477,Мирон,Морозов,2017-08-03,1964-07-24,1.4,26067.0,[email],+62 [phone]
478,Клеопатра,Блинова,2020-10-04,1991-07-12,3.7,17244.0,[email],+1 [phone]
479,Ипат,Гуляев,2019-10-21,1964-12-25,0.0,19748.0,[email],+880 [phone]
480,Сильвия,Котова,2016-06-10,1972-10-19,3.0,16445.0,[email],+98 [phone]
481,Гостомысл,Козлов,2018-05-20,1979-11-24,3.2,18621.0,[email],+7 [phone]
482,Людмила,Семёнова,2016-02-20,1995-05-04,2.3,27084.0,[email],+7 [phone]
483,Ерофей,Колобов,2020-02-24,1997-10-02,3.4,25047.0,[email],+7 [phone]
484,Сидор,Селезнёв,2016-12-23,1997-05-20,2.2,22031.0,[email],+81 [phone]
485,Федор,Гришин,2020-12-18,1985-01-21,2.9,18854.0,[email],+1 [phone]
486,Стела,Архипова,2016-11-08,2002-02-28,4.8,17853.0,[email],+233 [phone]
487,Савелий,Гаврилов,2016-03-13,1961-03-27,3.9,17818.0,[email],+62 [phone]
488,Марта,Зыкова,2019-08-22,1987-11-04,3.5,18099.0,[email],+86 [phone]
489,Октябрина,Миронова,2020-05-28,1974-01-03,2.1,22248.0,[email],+598 [phone]
490,Егор,Уваров,2019-06-08,1964-03-02,3.6,21983.0,[email],+86 [phone]
491,Селиван,Новиков,2016-07-11,2000-06-10,2.2,27081.0,[email],+351 [phone]
492,Ариадна,Мишина,2018-08-05,1999-10-08,0.0,18472.0,[email],+86 [phone]
493,Евгений,Гурьев,2020-02-22,2001-04-06,5.0,29463.0,[email],+63 [phone]
494,Самсон,Гаврилов,2016-04-23,1983-07-01,1.4,26146.0,[email],+880 [phone]
495,Игнатий,Костин,2019-12-07,1967-09-18,1.5,16255.0,[email],+81 [phone]
496,Клара,Сергеева,2018-01-05,1989-04-24,3.5,24336.0,[email],+993 [phone]
497,Эмилия,Ширяева,2019-12-13,1986-03-22,3.5,17191.0,[email],+381 [phone]
498,Тит,Родионов,2020-06-19,1981-01-05,4.0,25900.0,[email],+7 [phone]
499,Аделаида,Цветкова,2019-05-13,1970-07-21,1.8,25750.0,[email],+86 [phone]
